"","Region","Taxa","Timesteps","Group","Probability","Best","Worst","Predator"
"19653","Suisun Bay","Acartia",10,"Zoop",72.89419236,20.52457005,93.06639605,"American shad"
"19701","San Pablo Bay","Oithona",10,"Zoop",46.31355418,9.770196856,84.58278189,"American shad"
"19749","Suisun Bay","Oithona",10,"Zoop",62.19555291,13.16713777,88.56585299,"American shad"
"19797","Suisun Bay","Tortanus",10,"Zoop",54.74416219,11.44469998,85.56785292,"American shad"
"19845","San Pablo Bay","Alosa sapidissima",10,"Fish",67.27409837,56.22173056,80.99104755,"American shad"
"19865","Suisun Bay","Alosa sapidissima",10,"Fish",64.0517555,54.77245957,75.42551251,"American shad"
"19905","Confluence","Alosa sapidissima",10,"Fish",75.90200071,61.04306109,88.45166239,"American shad"
"19933","Delta","Alosa sapidissima",10,"Fish",76.12003686,67.66779021,84.86160696,"American shad"
"19961","Suisun Bay","Acartiella",1,"Zoop",24.74032333,16.43287922,35.87637546,"Striped Bass"
"20033","Suisun Bay","Limnoithona",1,"Zoop",33.16926486,25.5050808,43.86829736,"Striped Bass"
"20105","Confluence","Limnoithona",1,"Zoop",31.0589422,19.93317945,45.19126409,"Striped Bass"
"20177","Suisun Bay","Pseudodiaptomus",1,"Zoop",28.04287519,20.70057301,37.97335593,"Striped Bass"
"20249","Confluence","Pseudodiaptomus",1,"Zoop",20.50452094,13.0649651,31.09733304,"Striped Bass"
"20321","Delta","Pseudodiaptomus",1,"Zoop",12.99086939,9.232566803,18.57334881,"Striped Bass"
"20393","Suisun Bay","Eurytemora",1,"Zoop",16.79760402,8.013790716,30.57981262,"Striped Bass"
"20459","Delta","Eurytemora",1,"Zoop",35.85141966,26.06878302,47.77447032,"Striped Bass"
"20531","Delta","Sinocalanus",1,"Zoop",21.18183605,14.03134607,31.56748261,"Striped Bass"
"20603","Delta","Bosmina",1,"Zoop",25.86292345,19.64035665,34.95027687,"Striped Bass"
"20675","Delta","Daphnia",1,"Zoop",29.0113336,18.33260174,43.59329829,"Striped Bass"
"20747","Suisun Bay","Acartia",1,"Zoop",34.74165163,17.71378692,52.90697054,"Striped Bass"
"20819","Suisun Bay","Oithona",1,"Zoop",26.42021076,12.16438731,43.98468094,"Striped Bass"
"20891","Suisun Bay","Tortanus",1,"Zoop",17.01955012,7.034594809,31.49157507,"Striped Bass"
"20963","Suisun Bay","Morone saxatilis",1,"Fish",11.95418966,7.936569875,18.61677711,"Striped Bass"
"21035","Confluence","Morone saxatilis",1,"Fish",10.36442807,5.018979462,20.11850304,"Striped Bass"
"21101","Delta","Morone saxatilis",1,"Fish",8.725133312,3.280785329,19.89334277,"Striped Bass"
"21173","Suisun Bay","Acartiella",2,"Zoop",41.20298509,30.30556822,54.45716851,"Striped Bass"
"21245","Suisun Bay","Limnoithona",2,"Zoop",48.97843327,40.21703167,61.03845792,"Striped Bass"
"21317","Confluence","Limnoithona",2,"Zoop",46.99073363,32.8275715,62.74613663,"Striped Bass"
"21389","Suisun Bay","Pseudodiaptomus",2,"Zoop",45.04678962,36.4376117,56.68263391,"Striped Bass"
"21461","Confluence","Pseudodiaptomus",2,"Zoop",37.71469927,27.80442596,51.43350462,"Striped Bass"
"21533","Delta","Pseudodiaptomus",2,"Zoop",26.68490335,20.76462912,35.7052772,"Striped Bass"
"21605","Suisun Bay","Eurytemora",2,"Zoop",32.09248478,18.78629439,50.75605732,"Striped Bass"
"21671","Delta","Eurytemora",2,"Zoop",51.32075941,39.66548929,64.14928437,"Striped Bass"
"21743","Delta","Sinocalanus",2,"Zoop",37.84519548,28.51960152,51.3478917,"Striped Bass"
"21815","Delta","Bosmina",2,"Zoop",41.63122848,33.91101971,53.18254843,"Striped Bass"
"21887","Delta","Daphnia",2,"Zoop",44.98325961,31.30301273,62.0927134,"Striped Bass"
"21959","Suisun Bay","Acartia",2,"Zoop",49.95473114,26.68600553,69.50046935,"Striped Bass"
"22031","Suisun Bay","Oithona",2,"Zoop",41.53247603,20.53741228,62.2069826,"Striped Bass"
"22103","Suisun Bay","Tortanus",2,"Zoop",30.08039201,13.83397392,50.2726647,"Striped Bass"
"22175","Suisun Bay","Morone saxatilis",2,"Fish",27.32216338,20.97996872,37.89393347,"Striped Bass"
"22247","Confluence","Morone saxatilis",2,"Fish",25.09688631,15.85322011,40.83591098,"Striped Bass"
"22313","Delta","Morone saxatilis",2,"Fish",22.7093388,12.18664186,41.36331903,"Striped Bass"
"22385","Suisun Bay","Acartiella",3,"Zoop",50.16399111,37.22133219,64.04492074,"Striped Bass"
"22457","Suisun Bay","Limnoithona",3,"Zoop",57.21425724,47.60467574,69.59856109,"Striped Bass"
"22529","Confluence","Limnoithona",3,"Zoop",55.36635423,38.48055769,71.42229365,"Striped Bass"
"22601","Suisun Bay","Pseudodiaptomus",3,"Zoop",54.17461077,44.96785175,66.2259632,"Striped Bass"
"22673","Confluence","Pseudodiaptomus",3,"Zoop",47.68145798,36.72248944,62.35434509,"Striped Bass"
"22745","Delta","Pseudodiaptomus",3,"Zoop",35.80226667,28.63763693,46.52565932,"Striped Bass"
"22817","Suisun Bay","Eurytemora",3,"Zoop",41.540975,24.9706748,61.94629402,"Striped Bass"
"22883","Delta","Eurytemora",3,"Zoop",59.20522986,45.7979064,72.14780814,"Striped Bass"
"22955","Delta","Sinocalanus",3,"Zoop",47.51055032,37.2305738,62.03603947,"Striped Bass"
"23027","Delta","Bosmina",3,"Zoop",50.6077226,42.16501678,63.02259077,"Striped Bass"
"23099","Delta","Daphnia",3,"Zoop",53.73478628,37.93101169,71.43514585,"Striped Bass"
"23171","Suisun Bay","Acartia",3,"Zoop",57.88098019,28.72083737,77.4684444,"Striped Bass"
"23243","Suisun Bay","Oithona",3,"Zoop",49.9601429,22.75593594,71.54673188,"Striped Bass"
"23315","Suisun Bay","Tortanus",3,"Zoop",38.363088,16.47727452,61.359511,"Striped Bass"
"23387","Suisun Bay","Morone saxatilis",3,"Fish",37.38797809,30.04605692,49.61465791,"Striped Bass"
"23459","Confluence","Morone saxatilis",3,"Fish",35.11745215,23.89122873,53.34541826,"Striped Bass"
"23525","Delta","Morone saxatilis",3,"Fish",32.65862353,19.15268571,54.44077382,"Striped Bass"
"23597","Suisun Bay","Acartiella",4,"Zoop",55.92535405,41.01132604,70.06385655,"Striped Bass"
"23669","Suisun Bay","Limnoithona",4,"Zoop",62.44236943,51.96444026,74.89931932,"Striped Bass"
"23741","Confluence","Limnoithona",4,"Zoop",60.69430446,41.15979792,76.75680778,"Striped Bass"
"23813","Suisun Bay","Pseudodiaptomus",4,"Zoop",60.03249308,50.29878988,72.17686481,"Striped Bass"
"23885","Confluence","Pseudodiaptomus",4,"Zoop",54.27524403,42.54723859,69.27844366,"Striped Bass"
"23957","Delta","Pseudodiaptomus",4,"Zoop",42.24817509,34.07597685,53.96812597,"Striped Bass"
"24029","Suisun Bay","Eurytemora",4,"Zoop",47.98378133,28.37207472,69.12601269,"Striped Bass"
"24095","Delta","Eurytemora",4,"Zoop",64.15936094,49.02465198,77.06061819,"Striped Bass"
"24167","Delta","Sinocalanus",4,"Zoop",53.91951811,42.89350074,68.84442279,"Striped Bass"
"24239","Delta","Bosmina",4,"Zoop",56.53088217,47.49467931,69.31660622,"Striped Bass"
"24311","Delta","Daphnia",4,"Zoop",59.41158349,41.62932485,77.1935337,"Striped Bass"
"24383","Suisun Bay","Acartia",4,"Zoop",62.8981016,28.43274193,82.26614843,"Striped Bass"
"24455","Suisun Bay","Oithona",4,"Zoop",55.47584535,22.57979789,77.3463573,"Striped Bass"
"24527","Suisun Bay","Tortanus",4,"Zoop",44.20502403,17.13337805,68.72397844,"Striped Bass"
"24599","Suisun Bay","Morone saxatilis",4,"Fish",44.39253431,36.38837714,57.47229719,"Striped Bass"
"24671","Confluence","Morone saxatilis",4,"Fish",42.20572007,29.45616046,61.65228103,"Striped Bass"
"24737","Delta","Morone saxatilis",4,"Fish",39.82980872,23.83963417,63.10870827,"Striped Bass"
"24809","Suisun Bay","Acartiella",5,"Zoop",60.00657885,43.21200234,74.26410883,"Striped Bass"
"24881","Suisun Bay","Limnoithona",5,"Zoop",66.13161801,54.78379166,78.56956227,"Striped Bass"
"24953","Confluence","Limnoithona",5,"Zoop",64.45424358,42.42489036,80.4262563,"Striped Bass"
"25025","Suisun Bay","Pseudodiaptomus",5,"Zoop",64.18941625,53.94060682,76.30770349,"Striped Bass"
"25097","Confluence","Pseudodiaptomus",5,"Zoop",59.03245821,46.62132643,74.11447266,"Striped Bass"
"25169","Delta","Pseudodiaptomus",5,"Zoop",47.07811126,37.97856822,59.44629256,"Striped Bass"
"25241","Suisun Bay","Eurytemora",5,"Zoop",52.71370145,30.22492723,74.1629553,"Striped Bass"
"25307","Delta","Eurytemora",5,"Zoop",67.63199097,50.8517689,80.44708121,"Striped Bass"
"25379","Delta","Sinocalanus",5,"Zoop",58.55151054,46.8311337,73.61759775,"Striped Bass"
"25451","Delta","Bosmina",5,"Zoop",60.803385,51.2056947,73.75060412,"Striped Bass"
"25523","Delta","Daphnia",5,"Zoop",63.46659504,43.804219,81.14041309,"Striped Bass"
"25595","Suisun Bay","Acartia",5,"Zoop",66.42282087,27.40998006,85.50492267,"Striped Bass"
"25667","Suisun Bay","Oithona",5,"Zoop",59.42866143,21.53513269,81.33493762,"Striped Bass"
"25739","Suisun Bay","Tortanus",5,"Zoop",48.59619827,16.77922803,73.98623817,"Striped Bass"
"25811","Suisun Bay","Morone saxatilis",5,"Fish",49.58910737,41.03632505,63.15450954,"Striped Bass"
"25883","Confluence","Morone saxatilis",5,"Fish",47.5128485,33.37923788,67.59610218,"Striped Bass"
"25949","Delta","Morone saxatilis",5,"Fish",45.25419645,26.93130998,69.27916625,"Striped Bass"
"26021","Suisun Bay","Acartiella",6,"Zoop",63.08210991,44.51945086,77.39442818,"Striped Bass"
"26093","Suisun Bay","Limnoithona",6,"Zoop",68.91161114,56.71232475,81.29032104,"Striped Bass"
"26165","Confluence","Limnoithona",6,"Zoop",67.28522477,42.94933151,83.12932501,"Striped Bass"
"26237","Suisun Bay","Pseudodiaptomus",6,"Zoop",67.33243139,56.57673145,79.37194181,"Striped Bass"
"26309","Confluence","Pseudodiaptomus",6,"Zoop",62.66714164,49.61311452,77.70737497,"Striped Bass"
"26381","Delta","Pseudodiaptomus",6,"Zoop",50.85811883,40.87201815,63.67767057,"Striped Bass"
"26453","Suisun Bay","Eurytemora",6,"Zoop",56.36873042,31.18925171,77.9087719,"Striped Bass"
"26519","Delta","Eurytemora",6,"Zoop",70.23538996,51.91455443,82.9503175,"Striped Bass"
"26591","Delta","Sinocalanus",6,"Zoop",62.09542564,49.70255635,77.17546445,"Striped Bass"
"26663","Delta","Bosmina",6,"Zoop",64.06926365,53.92494531,77.07219277,"Striped Bass"
"26735","Delta","Daphnia",6,"Zoop",66.54656521,45.10882151,84.02968532,"Striped Bass"
"26807","Suisun Bay","Acartia",6,"Zoop",69.06496915,26.23217846,87.84853147,"Striped Bass"
"26879","Suisun Bay","Oithona",6,"Zoop",62.4311299,20.2540762,84.25826098,"Striped Bass"
"26951","Suisun Bay","Tortanus",6,"Zoop",52.04359888,15.94405855,77.93714049,"Striped Bass"
"27023","Suisun Bay","Morone saxatilis",6,"Fish",53.63116293,44.57898648,67.48511352,"Striped Bass"
"27095","Confluence","Morone saxatilis",6,"Fish",51.66523218,36.21043591,72.07611268,"Striped Bass"
"27161","Delta","Morone saxatilis",6,"Fish",49.52560429,28.95805065,73.89958832,"Striped Bass"
"27233","Suisun Bay","Acartiella",7,"Zoop",65.50099194,45.28953307,79.83430714,"Striped Bass"
"27305","Suisun Bay","Limnoithona",7,"Zoop",71.10226212,58.08046057,83.40239853,"Striped Bass"
"27377","Confluence","Limnoithona",7,"Zoop",69.51324466,43.06359778,85.21477095,"Striped Bass"
"27449","Suisun Bay","Pseudodiaptomus",7,"Zoop",69.81466544,58.56304999,81.74997245,"Striped Bass"
"27521","Confluence","Pseudodiaptomus",7,"Zoop",65.55848339,51.88877449,80.49319241,"Striped Bass"
"27593","Delta","Pseudodiaptomus",7,"Zoop",53.91452861,43.07252168,67.0632551,"Striped Bass"
"27665","Suisun Bay","Eurytemora",7,"Zoop",59.29957315,31.62656847,80.81046552,"Striped Bass"
"27731","Delta","Eurytemora",7,"Zoop",72.27809724,52.52573508,84.88965398,"Striped Bass"
"27803","Delta","Sinocalanus",7,"Zoop",64.91779908,51.86934733,79.94239812,"Striped Bass"
"27875","Delta","Bosmina",7,"Zoop",66.66906942,55.99083964,79.66835492,"Striped Bass"
"27947","Delta","Daphnia",7,"Zoop",68.98735326,45.88305478,86.24170688,"Striped Bass"
"28019","Suisun Bay","Acartia",7,"Zoop",71.13516221,25.11448194,89.62560909,"Striped Bass"
"28091","Suisun Bay","Oithona",7,"Zoop",64.80594121,18.99909926,86.49619562,"Striped Bass"
"28163","Suisun Bay","Tortanus",7,"Zoop",54.8374296,14.92399654,81.01109786,"Striped Bass"
"28235","Suisun Bay","Morone saxatilis",7,"Fish",56.88725996,47.36287452,70.91272981,"Striped Bass"
"28307","Confluence","Morone saxatilis",7,"Fish",55.02393637,38.29260105,75.58187235,"Striped Bass"
"28373","Delta","Morone saxatilis",7,"Fish",52.99571786,30.26780215,77.48888355,"Striped Bass"
"28445","Suisun Bay","Acartiella",8,"Zoop",67.46387304,45.72098891,81.79890462,"Striped Bass"
"28517","Suisun Bay","Limnoithona",8,"Zoop",72.88542839,59.07464056,85.09743568,"Striped Bass"
"28589","Confluence","Limnoithona",8,"Zoop",71.32405624,42.94469009,86.87828718,"Striped Bass"
"28661","Suisun Bay","Pseudodiaptomus",8,"Zoop",71.83831018,60.10418998,83.6568578,"Striped Bass"
"28733","Confluence","Pseudodiaptomus",8,"Zoop",67.92818234,53.66568845,82.72183221,"Striped Bass"
"28805","Delta","Pseudodiaptomus",8,"Zoop",56.4486775,44.77908531,69.84545014,"Striped Bass"
"28877","Suisun Bay","Eurytemora",8,"Zoop",61.71597048,31.74402261,83.12699917,"Striped Bass"
"28943","Delta","Eurytemora",8,"Zoop",73.9345316,52.85591746,86.44373956,"Striped Bass"
"29015","Delta","Sinocalanus",8,"Zoop",67.23326312,53.54632755,82.16217472,"Striped Bass"
"29087","Delta","Bosmina",8,"Zoop",68.80154822,57.602762,81.76156634,"Striped Bass"
"29159","Delta","Daphnia",8,"Zoop",70.98263896,46.31938993,87.99119723,"Striped Bass"
"29231","Suisun Bay","Acartia",8,"Zoop",72.81020636,24.12927443,91.01930671,"Striped Bass"
"29303","Suisun Bay","Oithona",8,"Zoop",66.74111491,17.8716544,88.26461999,"Striped Bass"
"29375","Suisun Bay","Tortanus",8,"Zoop",57.15715952,13.87994885,83.46782816,"Striped Bass"
"29447","Suisun Bay","Morone saxatilis",8,"Fish",59.58113985,49.60316587,73.70360751,"Striped Bass"
"29519","Confluence","Morone saxatilis",8,"Fish",57.81112295,39.84457992,78.40360049,"Striped Bass"
"29585","Delta","Morone saxatilis",8,"Fish",55.88446098,31.08657302,80.35553518,"Striped Bass"
"29657","Suisun Bay","Acartiella",9,"Zoop",69.09520364,45.93225559,83.42034269,"Striped Bass"
"29729","Suisun Bay","Limnoithona",9,"Zoop",74.37307786,59.80822821,86.49243158,"Striped Bass"
"29801","Confluence","Limnoithona",9,"Zoop",72.83219835,42.69334732,88.23911487,"Striped Bass"
"29873","Suisun Bay","Pseudodiaptomus",9,"Zoop",73.52847416,61.32667838,85.22436566,"Striped Bass"
"29945","Confluence","Pseudodiaptomus",9,"Zoop",69.91543404,55.08127602,84.54781324,"Striped Bass"
"30017","Delta","Pseudodiaptomus",9,"Zoop",58.59188277,46.12262737,72.18006107,"Striped Bass"
"30089","Suisun Bay","Eurytemora",9,"Zoop",63.7517437,31.66519481,85.0196599,"Striped Bass"
"30155","Delta","Eurytemora",9,"Zoop",75.31164419,53.00517636,87.72124668,"Striped Bass"
"30227","Delta","Sinocalanus",9,"Zoop",69.17674378,54.86932527,83.98580151,"Striped Bass"
"30299","Delta","Bosmina",9,"Zoop",70.59138071,58.88620452,83.48979069,"Striped Bass"
"30371","Delta","Daphnia",9,"Zoop",72.65289331,46.533838,89.40944125,"Striped Bass"
"30443","Suisun Bay","Acartia",9,"Zoop",74.19902808,23.29096455,92.14053547,"Striped Bass"
"30515","Suisun Bay","Oithona",9,"Zoop",68.35449377,16.90138309,89.69616284,"Striped Bass"
"30587","Suisun Bay","Tortanus",9,"Zoop",59.12039993,12.89428583,85.47279597,"Striped Bass"
"30659","Suisun Bay","Morone saxatilis",9,"Fish",61.85696709,51.44031599,76.02653097,"Striped Bass"
"30731","Confluence","Morone saxatilis",9,"Fish",60.17126456,41.0110149,80.72497335,"Striped Bass"
"30797","Delta","Morone saxatilis",9,"Fish",58.33641221,31.56385016,82.6949972,"Striped Bass"
"30869","Suisun Bay","Acartiella",10,"Zoop",70.47674255,45.99744176,84.7847535,"Striped Bass"
"30941","Suisun Bay","Limnoithona",10,"Zoop",75.638396,60.35414367,87.66332831,"Striped Bass"
"31013","Confluence","Limnoithona",10,"Zoop",74.11261141,42.36937352,89.37451035,"Striped Bass"
"31085","Suisun Bay","Pseudodiaptomus",10,"Zoop",74.96723039,62.31320621,86.53823498,"Striped Bass"
"31157","Confluence","Pseudodiaptomus",10,"Zoop",71.6125446,56.22682013,86.07232001,"Striped Bass"
"31229","Delta","Pseudodiaptomus",10,"Zoop",60.43373512,47.19260568,74.17220915,"Striped Bass"
"31301","Suisun Bay","Eurytemora",10,"Zoop",65.49670939,31.46625256,86.59460208,"Striped Bass"
"31367","Delta","Eurytemora",10,"Zoop",76.47912032,53.03542621,88.79252131,"Striped Bass"
"31439","Delta","Sinocalanus",10,"Zoop",70.83780655,55.92854315,85.51231914,"Striped Bass"
"31511","Delta","Bosmina",10,"Zoop",72.12121742,59.92430246,84.94362484,"Striped Bass"
"31583","Delta","Daphnia",10,"Zoop",74.0774661,46.59971126,90.58165038,"Striped Bass"
"31655","Suisun Bay","Acartia",10,"Zoop",75.37283646,22.59089318,93.06073307,"Striped Bass"
"31727","Suisun Bay","Oithona",10,"Zoop",69.72413948,16.08632169,90.87721194,"Striped Bass"
"31799","Suisun Bay","Tortanus",10,"Zoop",60.80779823,12.00452345,87.13675089,"Striped Bass"
"31871","Suisun Bay","Morone saxatilis",10,"Fish",63.81217763,52.96995457,77.99415205,"Striped Bass"
"31943","Confluence","Morone saxatilis",10,"Fish",62.20266581,41.89073348,82.6683358,"Striped Bass"
"32009","Delta","Morone saxatilis",10,"Fish",60.45072007,31.80078399,84.63747137,"Striped Bass"
"32081","Suisun Bay","Acartiella",1,"Zoop",24.45565193,16.08850064,37.07847147,"Threadfin shad"
"32165","Suisun Bay","Limnoithona",1,"Zoop",26.72870841,19.4272533,37.53447479,"Threadfin shad"
"32249","Confluence","Limnoithona",1,"Zoop",26.60526949,16.05053715,40.73610039,"Threadfin shad"
"32333","Suisun Bay","Pseudodiaptomus",1,"Zoop",23.67914174,16.61125474,33.64775361,"Threadfin shad"
"32417","Confluence","Pseudodiaptomus",1,"Zoop",17.93830476,11.12038729,28.26524669,"Threadfin shad"
"32501","Delta","Pseudodiaptomus",1,"Zoop",6.265963391,3.692701354,11.21335953,"Threadfin shad"
"32585","Suisun Bay","Eurytemora",1,"Zoop",33.35584064,21.60439291,47.08653845,"Threadfin shad"
"32662","Delta","Eurytemora",1,"Zoop",36.72967014,26.69427724,47.95813057,"Threadfin shad"
"32746","Delta","Sinocalanus",1,"Zoop",21.09467518,13.49415265,31.70176927,"Threadfin shad"
"32830","Delta","Bosmina",1,"Zoop",25.55867655,19.17891005,35.08964772,"Threadfin shad"
"32914","Delta","Daphnia",1,"Zoop",28.67177326,17.50461619,43.72922301,"Threadfin shad"
"32998","Suisun Bay","Acartia",1,"Zoop",26.26912008,11.35530381,45.78230558,"Threadfin shad"
"33082","Suisun Bay","Oithona",1,"Zoop",13.24231477,4.930263623,28.71134049,"Threadfin shad"
"33166","Suisun Bay","Tortanus",1,"Zoop",9.71441169,2.760574069,24.80174531,"Threadfin shad"
"33250","Suisun Bay","Dorosoma petenense",1,"Fish",22.01956811,7.883283557,42.81814671,"Threadfin shad"
"33285","Confluence","Dorosoma petenense",1,"Fish",27.8455114,18.59844602,41.0649504,"Threadfin shad"
"33341","Delta","Dorosoma petenense",1,"Fish",21.86976821,16.45052541,30.15531025,"Threadfin shad"
"33404","Suisun Bay","Acartiella",2,"Zoop",41.08481765,30.68138172,56.48704558,"Threadfin shad"
"33488","Suisun Bay","Limnoithona",2,"Zoop",43.26688482,34.57590345,56.02365556,"Threadfin shad"
"33572","Confluence","Limnoithona",2,"Zoop",43.00382631,29.06091145,59.30852943,"Threadfin shad"
"33656","Suisun Bay","Pseudodiaptomus",2,"Zoop",40.9711575,32.25499484,53.34259067,"Threadfin shad"
"33740","Confluence","Pseudodiaptomus",2,"Zoop",34.85597125,25.40123775,48.81408207,"Threadfin shad"
"33824","Delta","Pseudodiaptomus",2,"Zoop",18.34423414,13.33661544,28.1198415,"Threadfin shad"
"33908","Suisun Bay","Eurytemora",2,"Zoop",49.23277515,34.18023396,64.0429618,"Threadfin shad"
"33985","Delta","Eurytemora",2,"Zoop",51.9150447,39.59627652,63.77645166,"Threadfin shad"
"34069","Delta","Sinocalanus",2,"Zoop",38.32336984,28.28347108,51.99974762,"Threadfin shad"
"34153","Delta","Bosmina",2,"Zoop",41.90485854,34.16045963,53.7148795,"Threadfin shad"
"34237","Delta","Daphnia",2,"Zoop",45.15913768,31.06692184,62.46155909,"Threadfin shad"
"34321","Suisun Bay","Acartia",2,"Zoop",42.39405563,21.27478213,65.4496671,"Threadfin shad"
"34405","Suisun Bay","Oithona",2,"Zoop",26.51679844,12.20336216,49.92660886,"Threadfin shad"
"34489","Suisun Bay","Tortanus",2,"Zoop",23.15149744,10.27143683,46.68139598,"Threadfin shad"
"34573","Suisun Bay","Dorosoma petenense",2,"Fish",38.76562008,18.05968689,63.48973355,"Threadfin shad"
"34608","Confluence","Dorosoma petenense",2,"Fish",44.63897147,33.57064689,60.00344718,"Threadfin shad"
"34664","Delta","Dorosoma petenense",2,"Fish",38.62184235,31.93125881,49.25062898,"Threadfin shad"
"34727","Suisun Bay","Acartiella",3,"Zoop",50.29560869,38.69438725,66.49555641,"Threadfin shad"
"34811","Suisun Bay","Limnoithona",3,"Zoop",52.16363177,42.50209487,65.46504958,"Threadfin shad"
"34895","Confluence","Limnoithona",3,"Zoop",51.83757975,34.97577523,68.65007051,"Threadfin shad"
"34979","Suisun Bay","Pseudodiaptomus",3,"Zoop",50.60762537,41.26160602,63.67368881,"Threadfin shad"
"35063","Confluence","Pseudodiaptomus",3,"Zoop",44.92119611,34.33147671,60.09074972,"Threadfin shad"
"35147","Delta","Pseudodiaptomus",3,"Zoop",27.58744742,21.38996617,39.87419681,"Threadfin shad"
"35231","Suisun Bay","Eurytemora",3,"Zoop",57.3617684,39.22101866,72.2974622,"Threadfin shad"
"35308","Delta","Eurytemora",3,"Zoop",59.60063484,45.06658402,71.51879864,"Threadfin shad"
"35392","Delta","Sinocalanus",3,"Zoop",48.28197965,37.25594468,62.88530644,"Threadfin shad"
"35476","Delta","Bosmina",3,"Zoop",50.97147902,42.53863783,63.51644078,"Threadfin shad"
"35560","Delta","Daphnia",3,"Zoop",54.01883194,37.78690998,71.76065842,"Threadfin shad"
"35644","Suisun Bay","Acartia",3,"Zoop",51.55441892,25.79089567,75.24034204,"Threadfin shad"
"35728","Suisun Bay","Oithona",3,"Zoop",35.55645356,16.70671588,62.20555595,"Threadfin shad"
"35812","Suisun Bay","Tortanus",3,"Zoop",32.51952251,15.0836378,59.42902997,"Threadfin shad"
"35896","Suisun Bay","Dorosoma petenense",3,"Fish",48.22395491,22.03600663,73.67668313,"Threadfin shad"
"35931","Confluence","Dorosoma petenense",3,"Fish",53.63495027,41.42432161,69.48681765,"Threadfin shad"
"35987","Delta","Dorosoma petenense",3,"Fish",48.10387981,40.87204437,59.52875262,"Threadfin shad"
"36050","Suisun Bay","Acartiella",4,"Zoop",56.28789437,43.55441787,72.74524081,"Threadfin shad"
"36134","Suisun Bay","Limnoithona",4,"Zoop",57.88039238,47.23253816,71.36764486,"Threadfin shad"
"36218","Confluence","Limnoithona",4,"Zoop",57.50770687,37.80512359,74.43362836,"Threadfin shad"
"36302","Suisun Bay","Pseudodiaptomus",4,"Zoop",56.88538615,47.06832105,70.17899388,"Threadfin shad"
"36386","Confluence","Pseudodiaptomus",4,"Zoop",51.65180497,40.22765276,67.305073,"Threadfin shad"
"36470","Delta","Pseudodiaptomus",4,"Zoop",34.47548523,27.44063079,48.23561145,"Threadfin shad"
"36554","Suisun Bay","Eurytemora",4,"Zoop",62.46797934,41.38854708,77.3514279,"Threadfin shad"
"36631","Delta","Eurytemora",4,"Zoop",64.40105499,47.72469669,76.28915381,"Threadfin shad"
"36715","Delta","Sinocalanus",4,"Zoop",54.86820184,43.14684199,69.78183775,"Threadfin shad"
"36799","Delta","Bosmina",4,"Zoop",56.87566522,47.826178,69.71763114,"Threadfin shad"
"36883","Delta","Daphnia",4,"Zoop",59.71265081,41.44544614,77.45384901,"Threadfin shad"
"36967","Suisun Bay","Acartia",4,"Zoop",57.59304421,27.54323002,81.14319431,"Threadfin shad"
"37051","Suisun Bay","Oithona",4,"Zoop",42.01384874,18.67005035,70.14191163,"Threadfin shad"
"37135","Suisun Bay","Tortanus",4,"Zoop",39.2316769,17.00719065,67.69994478,"Threadfin shad"
"37219","Suisun Bay","Dorosoma petenense",4,"Fish",54.42179309,22.96437654,79.80628741,"Threadfin shad"
"37254","Confluence","Dorosoma petenense",4,"Fish",59.40674278,46.09086771,75.3328761,"Threadfin shad"
"37310","Delta","Dorosoma petenense",4,"Fish",54.32270322,46.63922266,66.09754749,"Threadfin shad"
"37373","Suisun Bay","Acartiella",5,"Zoop",60.57475749,46.72107491,77.07662586,"Threadfin shad"
"37457","Suisun Bay","Limnoithona",5,"Zoop",61.94155349,50.29903644,75.47746703,"Threadfin shad"
"37541","Confluence","Limnoithona",5,"Zoop",61.5278102,39.13908715,78.42761461,"Threadfin shad"
"37625","Suisun Bay","Pseudodiaptomus",5,"Zoop",61.37765333,51.12573223,74.71448427,"Threadfin shad"
"37709","Confluence","Pseudodiaptomus",5,"Zoop",56.5364392,44.36832475,72.37046298,"Threadfin shad"
"37793","Delta","Pseudodiaptomus",5,"Zoop",39.78651637,32.01403298,54.49277577,"Threadfin shad"
"37877","Suisun Bay","Eurytemora",5,"Zoop",66.04196435,42.25709817,80.82498345,"Threadfin shad"
"37954","Delta","Eurytemora",5,"Zoop",67.7464668,49.07013617,79.58850966,"Threadfin shad"
"38038","Delta","Sinocalanus",5,"Zoop",59.61964807,47.29047369,74.59517502,"Threadfin shad"
"38122","Delta","Bosmina",5,"Zoop",61.10159007,51.44485721,74.06177097,"Threadfin shad"
"38206","Delta","Daphnia",5,"Zoop",63.75822988,43.54699068,81.34362861,"Threadfin shad"
"38290","Suisun Bay","Acartia",5,"Zoop",61.94593244,27.93273305,85.09041236,"Threadfin shad"
"38374","Suisun Bay","Oithona",5,"Zoop",46.88416507,19.06887344,75.68662519,"Threadfin shad"
"38458","Suisun Bay","Tortanus",5,"Zoop",44.29251346,17.20959648,73.50102162,"Threadfin shad"
"38542","Suisun Bay","Dorosoma petenense",5,"Fish",58.87193314,22.56936394,83.91069508,"Threadfin shad"
"38577","Confluence","Dorosoma petenense",5,"Fish",63.50401602,49.09434258,79.35308436,"Threadfin shad"
"38633","Delta","Dorosoma petenense",5,"Fish",58.79005004,50.66689297,70.72996766,"Threadfin shad"
"38696","Suisun Bay","Acartiella",6,"Zoop",63.83431997,48.88184638,80.28023958,"Threadfin shad"
