Region,Taxa,Timesteps,Group,Probability,Best,Worst,Predator,Meanprob,Meanbest,Meanworst
Suisun Bay,Acartiella,1,Zoop,22.3210181,14.10145535,34.24555623,Northern anchovy,22.43633723,13.02507353,36.00401398
Suisun Bay,Limnoithona,1,Zoop,27.33299303,19.829324,38.10548916,Northern anchovy,22.43633723,13.02507353,36.00401398
San Pablo Bay,Pseudodiaptomus,1,Zoop,18.58082954,6.728962879,36.64028922,Northern anchovy,13.32725484,4.830742113,27.10949874
Suisun Bay,Pseudodiaptomus,1,Zoop,26.61868838,18.98809943,36.77850416,Northern anchovy,22.43633723,13.02507353,36.00401398
Suisun Bay,Eurytemora,1,Zoop,27.17066462,16.08207323,42.04141175,Northern anchovy,22.43633723,13.02507353,36.00401398
San Pablo Bay,Acartia,1,Zoop,6.011874321,1.42107303,17.44278777,Northern anchovy,13.32725484,4.830742113,27.10949874
Suisun Bay,Acartia,1,Zoop,26.48423516,11.69081383,45.47066111,Northern anchovy,22.43633723,13.02507353,36.00401398
San Pablo Bay,Oithona,1,Zoop,15.38906065,6.342190429,27.24541922,Northern anchovy,13.32725484,4.830742113,27.10949874
Suisun Bay,Oithona,1,Zoop,19.76518502,8.249010631,36.13571101,Northern anchovy,22.43633723,13.02507353,36.00401398
Suisun Bay,Tortanus,1,Zoop,7.36157628,2.234738252,19.25076442,Northern anchovy,22.43633723,13.02507353,36.00401398
San Pablo Bay,Engraulis mordax,1,Fish,33.29455013,28.10880061,40.82068885,Northern anchovy,33.29455013,28.10880061,40.82068885
Suisun Bay,Engraulis mordax,1,Fish,27.37008279,19.77665303,38.48323871,Northern anchovy,27.37008279,19.77665303,38.48323871
Suisun Bay,Acartiella,2,Zoop,39.07390352,28.31082494,53.8224519,Northern anchovy,37.77690512,24.30108965,55.24296026
Suisun Bay,Limnoithona,2,Zoop,43.88482515,34.92423686,56.53829797,Northern anchovy,37.77690512,24.30108965,55.24296026
San Pablo Bay,Pseudodiaptomus,2,Zoop,33.72724545,14.66124378,56.91011481,Northern anchovy,25.46789817,10.91965967,45.92843688
Suisun Bay,Pseudodiaptomus,2,Zoop,43.96081764,34.85849485,56.10808285,Northern anchovy,37.77690512,24.30108965,55.24296026
Suisun Bay,Eurytemora,2,Zoop,42.84264883,27.54735029,60.37474573,Northern anchovy,37.77690512,24.30108965,55.24296026
San Pablo Bay,Acartia,2,Zoop,17.38398871,7.527107872,37.53238982,Northern anchovy,25.46789817,10.91965967,45.92843688
Suisun Bay,Acartia,2,Zoop,42.38205318,20.93956631,64.48021433,Northern anchovy,37.77690512,24.30108965,55.24296026
San Pablo Bay,Oithona,2,Zoop,25.29246036,10.57062737,43.34280602,Northern anchovy,25.46789817,10.91965967,45.92843688
Suisun Bay,Oithona,2,Zoop,34.04908792,15.7316527,55.69870246,Northern anchovy,37.77690512,24.30108965,55.24296026
